SYS:JFSMIBDB > select plan_table_output from table (dbms_xplan.display_awr('cnvd2g29xbbpg'));

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID cnvd2g29xbbpg
--------------------
/* load com.vayana.ib.bm.core.api.model.common.TenantBranch */ select
tenantbran0_.id as id1_172_43_, tenantbran0_1_."VERSION" as
VERSION2_172_43_, tenantbran0_1_.AUTH_BY as AUTH7_172_43_,
tenantbran0_1_.AUTH_DATE as AUTH3_172_43_, tenantbran0_1_.CREATED_BY as
CREATED8_172_43_, tenantbran0_1_.CREATED_DATE as CREATED4_172_43_,
tenantbran0_1_.MODIFIED_BY as MODIFIED9_172_43_,
tenantbran0_1_.MODIFIED_DATE as MODIFIED5_172_43_, tenantbran0_1_.DTYPE
as DTYPE6_172_43_, tenantbran0_.BRANCH_TYPE as BRANCH1_80_43_,
tenantbran0_.CODE as CODE2_80_43_, tenantbran0_.CONTACT_ID as
CONTACT8_80_43_, tenantbran0_.DESCRIPTION as DESCRIPT3_80_43_,
tenantbran0_.ELECTRONIC_CLEARING_CODE as ELECTRON4_80_43_,
tenantbran0_.PAPER_BASED_CLEARING_CODE as PAPER5_80_43_,
tenantbran0_.STATUS_ID as STATUS9_80_43_, tenantbran0_.SWIFT_CODE as
SWIFT6_80_43_, tenantbran0_.TENANT_APPLICATION_ID as TENANT10_80_43_,
contact1_.id as id1_42_0_, contact1_."VERSION" as VERSION2_42_0_,
contact1_.AUTH_BY as AUTH38_42_0_, contact1_.AUTH_DATE as AUTH3_42_0_,
contact1_.CREATED_BY as CREATED39_42_0_, contact1_.CREATED_DATE as
CREATED4_42_0_, contact1_.MODIFIED_BY as MODIFIE40_42_0_,
contact1_.MODIFIED_DATE as MODIFIED5_42_0_, contact1_.PAN as
PAN6_42_0_, contact1_. PASSPORT_NUMBER as column7_42_0_,
contact1_.BUILDING_NUMBER as BUILDING8_42_0_, contact1_.CITY_ID as
CITY41_42_0_, contact1_.CONTACT_PERSON as CONTACT9_42_0_,
contact1_.COUNTRY_ID as COUNTRY42_42_0_, contact1_.CUSTOMER_OCCUPATION
as CUSTOME10_42_0_, contact1_.DOCUMENT_ID as DOCUMEN43_42_0_,
contact1_.MANAGER_CODE as MANAGER11_42_0_, contact1_.MANAGER_ID as
MANAGER44_42_0_, contact1_. NOTIFICATION_TYPE  as column12_42_0_,
contact1_.PASSORT_EXPIRY_DATE  as PASSORT13_42_0_, contact1_.
PASSPORT_ISSUE_DATE  as column14_42_0_, contact1_.PINCODE as
PINCODE15_42_0_, contact1_.PRIMARY_EMAIL_ADDRESS as PRIMARY16_42_0_,
contact1_.PRIMARY_FACEBOOK_LOGIN as PRIMARY17_42_0_,
contact1_.PRIMARY_FAX_NUMBER as PRIMARY18_42_0_,
contact1_.PRIMARY_GOOGLEPLUS_LOGIN as PRIMARY19_42_0_,
contact1_.PRIMARY_LINKEDIN_LOGIN as PRIMARY20_42_0_,
contact1_.PRIMARY_MOBILE_NUMBER as PRIMARY21_42_0_,
contact1_.PRIMARY_PHONE_NUMBER as PRIMARY22_42_0_,
contact1_.PRIMARY_TWITTER_LOGIN as PRIMARY23_42_0_, contact1_.REMARK as
REMARK24_42_0_, contact1_.SECONDARY_EMAIL_ADDRESS as SECONDA25_42_0_,
contact1_.SECONDARY_FACEBOOK_LOGIN as SECONDA26_42_0_,
contact1_.SECONDARY_FAX_NUMBER as SECONDA27_42_0_,
contact1_.SECONDARY_GOOGLEPLUS_LOGIN as SECONDA28_42_0_,
contact1_.SECONDARY_LINKEDIN_LOGIN as SECONDA29_42_0_,
contact1_.SECONDARY_MOBILE_NUMBER as SECONDA30_42_0_,
contact1_.SECONDARY_PHONE_NUMBER as SECONDA31_42_0_,
contact1_.SECONDARY_TWITTER_LOGIN as SECONDA32_42_0_,
contact1_.STATE_ID as STATE45_42_0_, contact1_.STREET_ADDRESS1 as
STREET33_42_0_, contact1_.STREET_ADDRESS2 as STREET34_42_0_,
contact1_.STREET_ADDRESS3 as STREET35_42_0_, contact1_.STREET_ADDRESS4
as STREET36_42_0_, contact1_.WEBSITE_NAME as WEBSITE37_42_0_, city2_.id
as id1_36_1_, city2_."VERSION" as VERSION2_36_1_, city2_.AUTH_BY as
AUTH8_36_1_, city2_.AUTH_DATE as AUTH3_36_1_, city2_.CREATED_BY as
CREATED9_36_1_, city2_.CREATED_DATE as CREATED4_36_1_,
city2_.MODIFIED_BY as MODIFIE10_36_1_, city2_.MODIFIED_DATE as
MODIFIED5_36_1_, city2_.CODE as CODE6_36_1_, city2_.COUNTRY_ID as
COUNTRY11_36_1_, city2_.DESCRIPTION as DESCRIPT7_36_1_, city2_.STATE_ID
as STATE12_36_1_, country3_.id as id1_43_2_, country3_."VERSION" as
VERSION2_43_2_, country3_.AUTH_BY as AUTH10_43_2_, country3_.AUTH_DATE
as AUTH3_43_2_, country3_.CREATED_BY as CREATED11_43_2_,
country3_.CREATED_DATE as CREATED4_43_2_, country3_.MODIFIED_BY as
MODIFIE12_43_2_, country3_.MODIFIED_DATE as MODIFIED5_43_2_,
country3_.CODE as CODE6_43_2_, country3_.DESCRIPTION as
DESCRIPT7_43_2_, country3_.ISO_ALPHA_2CODE as ISO8_43_2_,
country3_.ISO_NUMERIC_CODE as ISO9_43_2_, document4_.id as id1_47_3_,
document4_."VERSION" as VERSION2_47_3_, document4_.AUTH_BY as
AUTH6_47_3_, document4_.AUTH_DATE as AUTH3_47_3_, document4_.CREATED_BY
as CREAT

Plan hash value: 575573985

----------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
SQL_ID c784d8wc60p9u
--------------------
/* load com.vayana.ib.bm.core.api.model.common.Segment */ select
segment0_.id as id1_72_43_, segment0_."VERSION" as VERSION2_72_43_,
segment0_.AUTH_BY as AUTH8_72_43_, segment0_.AUTH_DATE as AUTH3_72_43_,
segment0_.CREATED_BY as CREATED9_72_43_, segment0_.CREATED_DATE as
CREATED4_72_43_, segment0_.MODIFIED_BY as MODIFIE10_72_43_,
segment0_.MODIFIED_DATE as MODIFIED5_72_43_, segment0_.CODE as
CODE6_72_43_, segment0_.DESCRIPTION as DESCRIPT7_72_43_,
segment0_.STATUS_ID as STATUS11_72_43_, segment0_.TENANT_APPLICATION_ID
as TENANT12_72_43_, lookupvalu1_.id as id1_57_0_,
lookupvalu1_."VERSION" as VERSION2_57_0_, lookupvalu1_.AUTH_BY as
AUTH8_57_0_, lookupvalu1_.AUTH_DATE as AUTH3_57_0_,
lookupvalu1_.CREATED_BY as CREATED9_57_0_, lookupvalu1_.CREATED_DATE as
CREATED4_57_0_, lookupvalu1_.MODIFIED_BY as MODIFIE10_57_0_,
lookupvalu1_.MODIFIED_DATE as MODIFIED5_57_0_, lookupvalu1_.CODE as
CODE6_57_0_, lookupvalu1_.COUNTRY_ID as COUNTRY11_57_0_,
lookupvalu1_.DESCRIPTION as DESCRIPT7_57_0_,
lookupvalu1_.LOOKUP_TYPE_ID as LOOKUP12_57_0_, country2_.id as
id1_43_1_, country2_."VERSION" as VERSION2_43_1_, country2_.AUTH_BY as
AUTH10_43_1_, country2_.AUTH_DATE as AUTH3_43_1_, country2_.CREATED_BY
as CREATED11_43_1_, country2_.CREATED_DATE as CREATED4_43_1_,
country2_.MODIFIED_BY as MODIFIE12_43_1_, country2_.MODIFIED_DATE as
MODIFIED5_43_1_, country2_.CODE as CODE6_43_1_, country2_.DESCRIPTION
as DESCRIPT7_43_1_, country2_.ISO_ALPHA_2CODE as ISO8_43_1_,
country2_.ISO_NUMERIC_CODE as ISO9_43_1_, lookuptype3_.id as id1_56_2_,
lookuptype3_."VERSION" as VERSION2_56_2_, lookuptype3_.AUTH_BY as
AUTH8_56_2_, lookuptype3_.AUTH_DATE as AUTH3_56_2_,
lookuptype3_.CREATED_BY as CREATED9_56_2_, lookuptype3_.CREATED_DATE as
CREATED4_56_2_, lookuptype3_.MODIFIED_BY as MODIFIE10_56_2_,
lookuptype3_.MODIFIED_DATE as MODIFIED5_56_2_, lookuptype3_.CODE as
CODE6_56_2_, lookuptype3_.DESCRIPTION as DESCRIPT7_56_2_,
tenantappl4_.id as id1_77_3_, tenantappl4_."VERSION" as VERSION2_77_3_,
tenantappl4_.AUTH_BY as AUTH6_77_3_, tenantappl4_.AUTH_DATE as
AUTH3_77_3_, tenantappl4_.CREATED_BY as CREATED7_77_3_,
tenantappl4_.CREATED_DATE as CREATED4_77_3_, tenantappl4_.MODIFIED_BY
as MODIFIED8_77_3_, tenantappl4_.MODIFIED_DATE as MODIFIED5_77_3_,
tenantappl4_.APPLICATION_ID as APPLICAT9_77_3_, tenantappl4_.TENANT_ID
as TENANT10_77_3_, lookupvalu5_.id as id1_57_4_, lookupvalu5_."VERSION"
as VERSION2_57_4_, lookupvalu5_.AUTH_BY as AUTH8_57_4_,
lookupvalu5_.AUTH_DATE as AUTH3_57_4_, lookupvalu5_.CREATED_BY as
CREATED9_57_4_, lookupvalu5_.CREATED_DATE as CREATED4_57_4_,
lookupvalu5_.MODIFIED_BY as MODIFIE10_57_4_, lookupvalu5_.MODIFIED_DATE
as MODIFIED5_57_4_, lookupvalu5_.CODE as CODE6_57_4_,
lookupvalu5_.COUNTRY_ID as COUNTRY11_57_4_, lookupvalu5_.DESCRIPTION as
DESCRIPT7_57_4_, lookupvalu5_.LOOKUP_TYPE_ID as LOOKUP12_57_4_,
tenant6_.id as id1_76_5_, tenant6_."VERSION" as VERSION2_76_5_,
tenant6_.AUTH_BY as AUTH9_76_5_, tenant6_.AUTH_DATE as AUTH3_76_5_,
tenant6_.CREATED_BY as CREATED10_76_5_, tenant6_.CREATED_DATE as
CREATED4_76_5_, tenant6_.MODIFIED_BY as MODIFIE11_76_5_,
tenant6_.MODIFIED_DATE as MODIFIED5_76_5_, tenant6_.CODE as
CODE6_76_5_, tenant6_.CONTACT_ID as CONTACT12_76_5_,
tenant6_.COUNTRY_ID as COUNTRY13_76_5_, tenant6_.DESCRIPTION as
DESCRIPT7_76_5_, tenant6_.PARENT_TENANT_ID as PARENT14_76_5_,
tenant6_.TENANT_TYPE as TENANT8_76_5_, contact7_.id as id1_42_6_,
contact7_."VERSION" as VERSION2_42_6_, contact7_.AUTH_BY as
AUTH38_42_6_, contact7_.AUTH_DATE as AUTH3_42_6_, contact7_.CREATED_BY
as CREATED39_42_6_, contact7_.CREATED_DATE as CREATED4_42_6_,
contact7_.MODIFIED_BY as MODIFIE40_42_6_, contact7_.MODIFIED_DATE as
MODIFIED5_42_6_, contact7_.PAN as PAN6_42_6_, contact7_.
PASSPORT_NUMBER as column7_42_6_, contact7_.BUILDING_NUMBER as
BUILDING8_42_6_, contact7_.CITY_ID as CITY41_42_6_,
contact7_.CONTACT_PERSON as CONTACT9_42_6_, contact7_.COUNTRY_ID as
COUNTRY42_42_6_, contact7_.CUSTOMER_OCCUPATION as CUSTOME10_42_6_,
contact7_.DOCUMENT_ID as DOCUMEN43_42_6_, con

Plan hash value: 1744695316

----------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                                             |                               |       |       |    96 (100)|          |
|   1 |  NESTED LOOPS OUTER                                          |                               |     2 |  9542 |    96   (3)| 00:00:02 |
|   2 |   NESTED LOOPS OUTER                                         |                               |     2 |  9452 |    94   (3)| 00:00:02 |
|   3 |    NESTED LOOPS OUTER                                        |                               |     2 |  9362 |    92   (3)| 00:00:02 |
|   4 |     NESTED LOOPS OUTER                                       |                               |     2 |  9252 |    90   (3)| 00:00:02 |
|   5 |      NESTED LOOPS OUTER                                      |                               |     2 |  9164 |    88   (3)| 00:00:02 |
|   6 |       NESTED LOOPS OUTER                                     |                               |     2 |  8998 |    86   (3)| 00:00:02 |
|   7 |        HASH JOIN OUTER                                       |                               |     2 |  8892 |    84   (3)| 00:00:02 |
|   8 |         NESTED LOOPS OUTER                                   |                               |     1 |  4434 |    60   (2)| 00:00:01 |
|   9 |          HASH JOIN OUTER                                     |                               |     1 |  4371 |    59   (2)| 00:00:01 |
|  10 |           NESTED LOOPS OUTER                                 |                               |     1 |  4346 |    35   (0)| 00:00:01 |
|  11 |            HASH JOIN OUTER                                   |                               |     1 |  4301 |    34   (0)| 00:00:01 |
|  12 |             HASH JOIN OUTER                                  |                               |     1 |  4271 |    31   (0)| 00:00:01 |
|  13 |              NESTED LOOPS OUTER                              |                               |     1 |  4243 |    28   (0)| 00:00:01 |
|  14 |               NESTED LOOPS OUTER                             |                               |     1 |  2163 |    26   (0)| 00:00:01 |
|  15 |                NESTED LOOPS OUTER                            |                               |     1 |  2118 |    25   (0)| 00:00:01 |
|  16 |                 NESTED LOOPS OUTER                           |                               |     1 |  2074 |    24   (0)| 00:00:01 |
|  17 |                  NESTED LOOPS OUTER                          |                               |     1 |  1659 |    24   (0)| 00:00:01 |
|  18 |                   NESTED LOOPS OUTER                         |                               |     1 |  1612 |    24   (0)| 00:00:01 |
|  19 |                    NESTED LOOPS OUTER                        |                               |     1 |  1582 |    22   (0)| 00:00:01 |
|  20 |                     NESTED LOOPS OUTER                       |                               |     1 |  1494 |    21   (0)| 00:00:01 |
|  21 |                      NESTED LOOPS OUTER                      |                               |     1 |  1406 |    20   (0)| 00:00:01 |
|  22 |                       NESTED LOOPS OUTER                     |                               |     1 |  1400 |    20   (0)| 00:00:01 |
|  23 |                        NESTED LOOPS OUTER                    |                               |     1 |  1355 |    19   (0)| 00:00:01 |
|  24 |                         NESTED LOOPS OUTER                   |                               |     1 |  1310 |    19   (0)| 00:00:01 |
|  25 |                          NESTED LOOPS OUTER                  |                               |     1 |  1265 |    19   (0)| 00:00:01 |
|  26 |                           NESTED LOOPS OUTER                 |                               |     1 |  1220 |    18   (0)| 00:00:01 |
|  27 |                            NESTED LOOPS OUTER                |                               |     1 |  1173 |    18   (0)| 00:00:01 |
|  28 |                             NESTED LOOPS OUTER               |                               |     1 |  1134 |    17   (0)| 00:00:01 |
|  29 |                              NESTED LOOPS OUTER              |                               |     1 |  1085 |    17   (0)| 00:00:01 |
|  30 |                               NESTED LOOPS OUTER             |                               |     1 |  1009 |    16   (0)| 00:00:01 |
|  31 |                                NESTED LOOPS OUTER            |                               |     1 |   964 |    15   (0)| 00:00:01 |
|  32 |                                 NESTED LOOPS OUTER           |                               |     1 |   939 |    14   (0)| 00:00:01 |
|  33 |                                  NESTED LOOPS OUTER          |                               |     1 |   894 |    13   (0)| 00:00:01 |
|  34 |                                   NESTED LOOPS OUTER         |                               |     1 |   866 |    12   (0)| 00:00:01 |
|  35 |                                    NESTED LOOPS OUTER        |                               |     1 |   841 |    11   (0)| 00:00:01 |
|  36 |                                     NESTED LOOPS OUTER       |                               |     1 |   774 |    10   (0)| 00:00:01 |
|  37 |                                      NESTED LOOPS OUTER      |                               |     1 |   715 |     9   (0)| 00:00:01 |
|  38 |                                       NESTED LOOPS OUTER     |                               |     1 |   670 |     8   (0)| 00:00:01 |
|  39 |                                        NESTED LOOPS OUTER    |                               |     1 |   578 |     8   (0)| 00:00:01 |
|  40 |                                         NESTED LOOPS OUTER   |                               |     1 |   452 |     8   (0)| 00:00:01 |
|  41 |                                          NESTED LOOPS OUTER  |                               |     1 |   364 |     8   (0)| 00:00:01 |
|  42 |                                           NESTED LOOPS OUTER |                               |     1 |   319 |     7   (0)| 00:00:01 |
|  43 | R                                          NESTED LOOPS OUTE |                               |     1 |   274 |     6   (0)| 00:00:01 |
|  44 | ER                                          NESTED LOOPS OUT |                               |     1 |   219 |     5   (0)| 00:00:01 |
|  45 | TER                                          NESTED LOOPS OU |                               |     1 |   174 |     4   (0)| 00:00:01 |
|  46 |                                               NESTED LOOPS   |                               |     1 |   112 |     3   (0)| 00:00:01 |
|  47 | OUTER                                          NESTED LOOPS  |                               |     1 |    67 |     2   (0)| 00:00:01 |
|  48 |  BY INDEX ROWID                                 TABLE ACCESS | FND_SEGMENT                   |     1 |    39 |     1   (0)| 00:00:01 |
|  49 | E SCAN                                           INDEX UNIQU | SEGMENT_PK                    |     1 |       |     0   (0)|          |
|  50 |  BY INDEX ROWID                                 TABLE ACCESS | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
|  51 | E SCAN                                           INDEX UNIQU | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
|  52 | BY INDEX ROWID                                 TABLE ACCESS  | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
|  53 |  SCAN                                           INDEX UNIQUE | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  54 | Y INDEX ROWID                                 TABLE ACCESS B | FND_TENANT                    |     1 |    62 |     1   (0)| 00:00:01 |
|  55 | SCAN                                           INDEX UNIQUE  | TENANT_PK                     |     1 |       |     0   (0)|          |
|  56 |  INDEX ROWID                                 TABLE ACCESS BY | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
|  57 | CAN                                           INDEX UNIQUE S | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  58 | INDEX ROWID                                 TABLE ACCESS BY  | FND_LOOKUP_TYPE               |     1 |    55 |     1   (0)| 00:00:01 |
|  59 | AN                                           INDEX UNIQUE SC | LOOKUP_TYPE_PK                |     1 |       |     0   (0)|          |
|  60 | NDEX ROWID                                 TABLE ACCESS BY I | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
|  61 | N                                           INDEX UNIQUE SCA | COUNTRY_PK                    |     1 |       |     0   (0)|          |
|  62 | DEX ROWID                                 TABLE ACCESS BY IN | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
|  63 |                                            INDEX UNIQUE SCAN | COUNTRY_PK                    |     1 |       |     0   (0)|          |
|  64 | EX ROWID                                 TABLE ACCESS BY IND | FND_CONTACT                   |     1 |    88 |     0   (0)|          |
|  65 |                                           INDEX UNIQUE SCAN  | CONTACT_PK                    |     1 |       |     0   (0)|          |
|  66 | X ROWID                                 TABLE ACCESS BY INDE | USER_LOGIN_PROFILE            |     1 |   126 |     0   (0)|          |
|  67 |                                          INDEX UNIQUE SCAN   | LOGIN_PROFILE_PK              |     1 |       |     0   (0)|          |
|  68 |  ROWID                                 TABLE ACCESS BY INDEX | FND_DOCUMENT                  |     1 |    92 |     0   (0)|          |
|  69 |                                         INDEX UNIQUE SCAN    | DOCUMENT_PK                   |     1 |       |     0   (0)|          |
|  70 | ROWID                                 TABLE ACCESS BY INDEX  | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
|  71 |                                        INDEX UNIQUE SCAN     | COUNTRY_PK                    |     1 |       |     0   (0)|          |
|  72 | OWID                                 TABLE ACCESS BY INDEX R | FND_CITY                      |     1 |    59 |     1   (0)| 00:00:01 |
|  73 |                                       INDEX UNIQUE SCAN      | CITY_PK                       |     1 |       |     0   (0)|          |
|  74 | WID                                 TABLE ACCESS BY INDEX RO | USER_PROFILE                  |     1 |    67 |     1   (0)| 00:00:01 |
|  75 |                                      INDEX UNIQUE SCAN       | PROFILE_PK                    |     1 |       |     0   (0)|          |
|  76 | ID                                 TABLE ACCESS BY INDEX ROW | USER_CONTACT_DETAIL           |     1 |    25 |     1   (0)| 00:00:01 |
|  77 |                                     INDEX UNIQUE SCAN        | CONTACT_DETAIL_PK             |     1 |       |     0   (0)|          |
|  78 | D                                 TABLE ACCESS BY INDEX ROWI | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
|  79 |                                    INDEX UNIQUE SCAN         | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
|  80 |                                  TABLE ACCESS BY INDEX ROWID | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
|  81 |                                   INDEX UNIQUE SCAN          | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  82 |                                 TABLE ACCESS BY INDEX ROWID  | USER_LOGIN_PROFILE_EXTEND     |     1 |    25 |     1   (0)| 00:00:01 |
|  83 |                                  INDEX UNIQUE SCAN           | LOGIN_PROFILE_EXTEND_PK       |     1 |       |     0   (0)|          |
|  84 |                                TABLE ACCESS BY INDEX ROWID   | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
|  85 |                                 INDEX UNIQUE SCAN            | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  86 |                               TABLE ACCESS BY INDEX ROWID    | FND_TENANT_BRANCH             |     1 |    76 |     1   (0)| 00:00:01 |
|  87 |                                INDEX UNIQUE SCAN             | TENANT_BRANCH_PK              |     1 |       |     0   (0)|          |
|  88 |                              TABLE ACCESS BY INDEX ROWID     | FND_SPECIAL_CATEGORY          |     1 |    49 |     0   (0)|          |
|  89 |                               INDEX UNIQUE SCAN              | SPECIAL_CATEGORY_PK           |     1 |       |     0   (0)|          |
|  90 |                             TABLE ACCESS BY INDEX ROWID      | FND_SEGMENT                   |     1 |    39 |     1   (0)| 00:00:01 |
|  91 |                              INDEX UNIQUE SCAN               | SEGMENT_PK                    |     1 |       |     0   (0)|          |
|  92 |                            TABLE ACCESS BY INDEX ROWID       | FND_DEPARTMENT                |     1 |    47 |     0   (0)|          |
|  93 |                             INDEX UNIQUE SCAN                | DEPARTMENT_PK                 |     1 |       |     0   (0)|          |
|  94 |                           TABLE ACCESS BY INDEX ROWID        | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
|  95 |                            INDEX UNIQUE SCAN                 | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  96 |                          TABLE ACCESS BY INDEX ROWID         | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
|  97 |                           INDEX UNIQUE SCAN                  | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
|  98 |                         TABLE ACCESS BY INDEX ROWID          | FND_LOOKUP_VALUE              |     1 |    45 |     0   (0)|          |
|  99 |                          INDEX UNIQUE SCAN                   | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 100 |                        TABLE ACCESS BY INDEX ROWID           | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 101 |                         INDEX UNIQUE SCAN                    | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 102 |                       INDEX UNIQUE SCAN                      | PROFILE_EXTEND_PK             |     1 |     6 |     0   (0)|          |
| 103 |                      TABLE ACCESS BY INDEX ROWID             | FND_CONTACT                   |     1 |    88 |     1   (0)| 00:00:01 |
| 104 |                       INDEX UNIQUE SCAN                      | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 105 |                     TABLE ACCESS BY INDEX ROWID              | FND_CONTACT                   |     1 |    88 |     1   (0)| 00:00:01 |
| 106 |                      INDEX UNIQUE SCAN                       | CONTACT_PK                    |     1 |       |     0   (0)|          |
| 107 |                    TABLE ACCESS BY INDEX ROWID               | PAY_PAYEE_BANK_BRANCH         |     1 |    30 |     2   (0)| 00:00:01 |
| 108 |                     INDEX UNIQUE SCAN                        | PAY_PAYEE_BANK_BRANCH_PK      |     1 |       |     1   (0)| 00:00:01 |
| 109 |                   TABLE ACCESS BY INDEX ROWID                | FND_DEPARTMENT                |     1 |    47 |     0   (0)|          |
| 110 |                    INDEX UNIQUE SCAN                         | DEPARTMENT_PK                 |     1 |       |     0   (0)|          |
| 111 |                  TABLE ACCESS BY INDEX ROWID                 | FND_COMPANY                   |     1 |   415 |     0   (0)|          |
| 112 |                   INDEX UNIQUE SCAN                          | COMPANY_PK                    |     1 |       |     0   (0)|          |
| 113 |                 TABLE ACCESS BY INDEX ROWID                  | FND_STATE                     |     1 |    44 |     1   (0)| 00:00:01 |
| 114 |                  INDEX UNIQUE SCAN                           | STATE_PK                      |     1 |       |     0   (0)|          |
| 115 |                TABLE ACCESS BY INDEX ROWID                   | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 116 |                 INDEX UNIQUE SCAN                            | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 117 |               TABLE ACCESS FULL                              | FND_DOCUMENT_DETAIL           |     1 |  2080 |     2   (0)| 00:00:01 |
| 118 |              TABLE ACCESS FULL                               | FND_TENANT_OPERATING_COUNTRY  |     1 |    28 |     3   (0)| 00:00:01 |
| 119 |             TABLE ACCESS FULL                                | FND_TENANT_APPLICATION_LOCALE |     1 |    30 |     3   (0)| 00:00:01 |
| 120 |            TABLE ACCESS BY INDEX ROWID                       | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 121 |             INDEX UNIQUE SCAN                                | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 122 |           TABLE ACCESS FULL                                  | USER_CIF                      | 18368 |   448K|    24   (5)| 00:00:01 |
| 123 |          TABLE ACCESS BY INDEX ROWID                         | FND_CIF                       |     1 |    63 |     1   (0)| 00:00:01 |
| 124 |           INDEX UNIQUE SCAN                                  | CIF_PK                        |     1 |       |     0   (0)|          |
| 125 |         TABLE ACCESS FULL                                    | FND_CIF_ACCOUNT               | 33093 |   387K|    24   (5)| 00:00:01 |

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 126 |        TABLE ACCESS BY INDEX ROWID                           | ACCT_ACCOUNT                  |     1 |    53 |     1   (0)| 00:00:01 |
| 127 |         INDEX UNIQUE SCAN                                    | ACCOUNT_PK                    |     1 |       |     0   (0)|          |
| 128 |       TABLE ACCESS BY INDEX ROWID                            | ACCT_PRODUCT                  |     1 |    83 |     1   (0)| 00:00:01 |
| 129 |        INDEX UNIQUE SCAN                                     | PRODUCT_PK                    |     1 |       |     0   (0)|          |
| 130 |      TABLE ACCESS BY INDEX ROWID                             | ACCT_PRODUCT_TYPE             |     1 |    44 |     1   (0)| 00:00:01 |
| 131 |       INDEX UNIQUE SCAN                                      | PRODUCT_TYPE_PK               |     1 |       |     0   (0)|          |
